ID,Country,Date Start,Date end intended,Description of measure implemented,Keywords
,South Korea,"Mar 10, 2020",,"Ministry of Land, Infrastructure and Transport, Ministry of Science and ICT & Future Planning and KCDC co-developed source tracing data hub for COVID-19 in Korea for quick and accurate data analysis- will officially activate from 16 March. ",epidemic data
,South Korea,"Mar 09, 2020",,"Released COVID-19 preventive strategy encourage all people to wear masks, thorough hand-sanitization and social distancing","personal hygiene, social distancing"
671,South Korea,"Mar 05, 2020",,Discourage people to participate in group and indoor activities and all workforces nationwide- work remotely ,"remote work, social distancing"
670,South Korea,"Mar 04, 2020",,Gyeongsan-city- added to infectious disease special management city ,special management arrangements
,South Korea,"Mar 02, 2020",,Ministry of Education- provide e-learning resources to students for free so students can preview contents before the semester begins ,remote schooling
,South Korea,"Mar 02, 2020",,"Ministry of Education- postponed commencement of kindergarten, primary and high schools for another two weeks (9 March to 23 March)  ",school closure
669,South Korea,"Mar 02, 2020",,"For monitoring purpose, patients who carry potential risks after release from hospital- allocated to regional 'monitoring centre' in national accommodation facilities or hotels, monitor potential further symptoms and provide living & medical supports",discharged patient isolation
668,South Korea,"Mar 02, 2020",,"For patients with COVID-19 positive, state and municipals medical staffs divide them into 4 levels depend on the severity. Critical patients straightforwardly hospitalise to negative pressure room and specialised infectious disease hospital","hospital specialisation, hospital treatment, task group, treatment capacity"
667,South Korea,"Mar 02, 2020",,KCDC announced national disinfecting strategy in public spaces to damage minimisation. ,"public announcement, public hygiene"
,South Korea,"Mar 01, 2020",,Both ministry of education in Korea and China agreed to discourage both Korean and China international students to enter into both countries for upcoming semester until COVID19 resolved.  (if they enter in either nations- special entry procedure will be implemented) ,university closure
657,South Korea,"Feb 29, 2020",,"Avoid activities in confined space, call for non-essential event restriction in churches ","religious activity limitations, social distancing"
656,South Korea,"Feb 29, 2020",,All Nations- maintain personal hygiene and practice social distancing until early March perhaps longer ,"personal hygiene, social distancing"
655,South Korea,"Feb 29, 2020",,KCDC- ask all workers to enact Business Continuity Planning and work remotely ,remote work
651,South Korea,"Feb 27, 2020",,All medical staffs must wear individual protection gear or full-bodie gear for examinations ,medical staff protective equipment
649,South Korea,"Feb 27, 2020",,"all national, state and local authorities are conducting epidemiologic survey and disinfecting public spaces after briefing from Korean CDC (KCDC)","epidemic data, public hygiene"
647,South Korea,"Feb 26, 2020",,Limit all church activities and self-isolate first if you exhibit any slight symptom and contact the hospital ,"confirmed case isolation, religious activity cancellation, symptom isolation"
646,South Korea,"Feb 25, 2020",,"Strictly maintain hand-wash and cough etiquette and maintain social distance within family, use separate towel and cutleries","hygiene enforcement, individual hygiene, social distancing"
644,South Korea,"Feb 25, 2020",,Limit outdoor activity and interstate visit and follow self-isolation protocols ,social distancing
641,South Korea,"Feb 25, 2020",,Asiade Age care facility in Busan- cohort isolation after one social worker resulted positive ,cohort isolation - no symptoms
637,South Korea,"Feb 24, 2020",,Declared Daegu and Gyeongbook as Special Management region for Infectious Disease ,"public announcement, special management arrangements"
636,South Korea,"Feb 23, 2020",,fast rate of transmission confirmed in the region- isolate first then conduct test ,"confirmed case isolation, public announcement"
631,South Korea,"Feb 22, 2020",,obtained attendance lists for the church event and conducted remote testings as soon as got in touch and asked the attendees to self-isolate ,"cohort isolation - no symptoms, test cohorts"
633,South Korea,"Feb 22, 2020",,patients in Chungdo Dae-nam Hospital received positive- cohort isolation ,cohort isolation - no symptoms
627,South Korea,"Feb 21, 2020",,"Response team disinfecting the hospital and church facility, transferred 92 patients to quarantined hospital and no further accepting of other new patients and consultations","hospital specialisation, public facility cleaning"
622,South Korea,"Feb 19, 2020",,Government asked to self-isolate whoever attended services by Shin-Cheon-ji (cult church) in Korea and Cheongdo-Daenam Hospital (currently found 49 people) ,cluster isolation - no symptoms
621,South Korea,"Feb 18, 2020",,13 high level medical hospitals test added to test COVID-19 under Severe Acute Respiratory Infection surveillance (SARI)  ,testing
614,South Korea,"Feb 07, 2020",,Authorise medical professional to test any patient who hasn't been to overseas but exhibit symptoms,"test symptomatic, testing criteria"
617,South Korea,"Feb 04, 2020",,Disinfecting surfaces of facilities where cases have found with sodium hypochlorite and ove r 70% ethyl alcohol (narrow range) ,public facility cleaning
606,South Korea,"Jan 31, 2020",,Extended regional and local triage check-up centre for Covid ,expansion of testing facilities
605,South Korea,"Jan 30, 2020",,Implemented new testing method (Real Time- RT PCR)- gene amplification method allows to test COVID-19 virus and receive results within 6 hours. Will distribute kits across private hospitals ,new testing method commenced
13,South Korea,"Jan 08, 2020",,"First possible case in South Korea announced, Chinese woman travelling from Wuhan who worked near Seoul",first case
,South Korea,"Mar 13, 2020",,Use designated public relief hospitals- where using seperate entrances for non-respiratory symptom patients and respiratory symptom patients,hospital specialisation
,South Korea,"Mar 12, 2020",,"Business Intensive Care Policy- nationally increased disinfecting, santising, ventilation processes in confined facilities (gym, karaoke, call centres, computer rooms, club and private academies), each business appoint one personnel as infection management officer- check temperature of staffs and customers twice a day & block use of common rooms ","public facility cleaning, public hygiene"
11,United States,"Jan 07, 2020",,United States CDC issues travel warning to for travellers to Wuhan for cluster of pneumonia cases of unknown etiology ,outbound travel warning
76,Italy,"Mar 12, 2020","Mar 25, 2020","closure of shops (supermarkets, grocery, pharmacy)",general nonessential business suspension
77,Italy,"Mar 12, 2020","Mar 25, 2020",closures of companies,general nonessential business suspension
78,Italy,"Mar 08, 2020",,avoiding moves from place of residence,blanket curfew - no symptoms
80,Italy,"Mar 08, 2020","Apr 04, 2020","stop sport activities (gyms, swimming pools, thermal centers)",sports cancellation
79,Italy,"Mar 08, 2020","Apr 04, 2020","stop cultural activities (cinemas, theaters, museums, pubs, game halls, discos)",cultural activity limitation
81,Italy,"Mar 08, 2020","Apr 04, 2020",stop religious activities,religious activity cancellation
82,Italy,"Mar 08, 2020","Apr 04, 2020",stop exhibitions,activity cancellation - other
83,Italy,"Mar 08, 2020","Apr 04, 2020",school facilities of all levels are closed.,"school closure, university closure"
139,United States,"Feb 03, 2020",,"The Centers for Disease Control and Prevention plan to distribute testing kits to speed up the diagnosis of the coronavirus. The CDC states that this measure will help speed up the testing and diagnosis of the coronavirus after cases in the U.S. reached 11. The Food and Drug Administration first has to approve the test for wider distribution, the CDC said.",testing planned
144,United States,"Feb 06, 2020",,US Universities restrict study abroad program to and from China,university closure
143,United States,"Feb 06, 2020",,The Pentagon was asked by the Department of Health and Human Services (HHS) to provide military installations near 11 major airports that could each house up to 220 U.S. citizens in support of coronavirus quarantines.,quarantine planned
396,United States,"Mar 16, 2020","Mar 30, 2020",Public health officials on Wednesday issued a moratorium on all large-scale events in San Francisco of >1000 attendees,outdoor gatherings banned
395,United States,"Mar 16, 2020","Apr 06, 2020",Shelter in place order issued for the Bay Area. Exceptions for necessary services and taking walks while staying at least 6 feet from other residents,blanket isolation - no symptoms
691,Italy,"Feb 22, 2020",,All public events were cancelled and some commercial activities[which?] were halted or were allowed to resume only until 6 p.m.,"limited nonessential business suspension, outdoor gatherings banned"
686,Italy,"Jan 31, 2020",,declared a state of emergency,"public announcement, special management arrangements, state of emergency"
685,Italy,"Jan 31, 2020",,"On 31 January, the Italian government suspended all flights to and from China",international travel ban - risk countries
687,Italy,"Jan 31, 2020",,The government also introduced thermal scanners and temperature checks on international passengers arriving at Italian airports.,international traveller screening - all countries
689,Italy,"Feb 22, 2020",,"On 22 February, the government announced a new decree imposing the quarantine of more than 50,000 people from 11 different municipalities in Northern Italy. The quarantine zones are called the Red Zones and the areas in Lombardy and Veneto outside of them are called the Yellow Zones.[150] Penalties for violations range from a €206 fine to three months of imprisonment.[151] The Italian military and law enforcement agencies were instructed to secure and implement the lockdown.","cluster isolation - no symptoms, compulsory isolation"
690,Italy,"Feb 22, 2020",,"Schools were closed in ten municipalities in Lombardy, one in Veneto and one in Emilia Romagna.",school closure
694,Italy,"Feb 22, 2020",,"People with symptoms were advised to call the 112 emergency number, instead of going directly to hospitals, in an effort to limit the disease's spread.[158] The Ministry of Health provided a website and a direct line (1500) from which people could obtain the latest updates and information, as well as report suspected cases",phone line
693,Italy,"Feb 22, 2020",,"Regional train services to the most affected areas were suspended, with trains skipping stops at Codogno, Maleo and Casalpusterlengo stations.",domestic travel limitation
692,Italy,"Feb 22, 2020",,All religious services were cancelled.,religious activity cancellation
688,Italy,"Feb 06, 2020",,"On 6 February, an Italian repatriated from Wuhan tested positive for COVID-19, bringing the total number of cases in Italy to three.",case reporting
684,Italy,"Jan 31, 2020",,"The first cases of COVID-19 in Italy during the 2019–20 worldwide pandemic were confirmed on 31 January 2020, when two Chinese tourists in Rome tested positive for the virus.[",case reporting
696,Italy,"Feb 22, 2020",,"On 22 February 2020, Prime Minister Giuseppe Conte suspended all sporting events in the regions of Lombardy and Veneto, which included three Serie A football matches in those regions, as well as one in Piedmont, that were to be played the following day.[166][167][168] The following week, six Serie A matches were initially to be played behind closed doors, but all were later suspended,[169][170][171] as were two Coppa Italia matches.",sports cancellation
695,Italy,"Feb 23, 2020","Mar 01, 2020","Educational trips to destinations in Italy and abroad were suspended. Universities in Lombardy, Veneto, Trentino Alto-Adige, Piedmont and Emilia-Romagna suspended all activities from 23 February until 1 March.",university closure
699,Italy,"Feb 22, 2020",,"In addition to the emergency phone numbers 112 and 118, new dedicated numbers were added for the different regions — Lombardy 800894545, Campania 800909699, Veneto 800462340, Piedmont 800333444 and Emilia-Romagna 800033033",phone line
698,Italy,"Feb 22, 2020",,"La Scala, Duomo di Milano and Piccolo Teatro in Milan, as well as Basilica Di San Marco in Venice, were closed until further notice. A Giorgio Armani fashion show, which was scheduled on Sunday, the last day of Milan Fashion Week 2020, went ahead without any media or buyers present; it was instead streamed live online.",activity cancellation - other
697,Italy,"Feb 22, 2020",,Authorities in Veneto cancelled the last two days of the Carnival of Venice.[174] Authorities in Piedmont cancelled the last three days of the Carnival of Ivrea.,very large event cancellation or postponement
701,Italy,"Feb 23, 2020",,"The Ocean Viking, a rescue ship operated by MSF and SOS Mediteranee that was carrying almost 300 migrants, was quarantined for 14 days in Pozzallo, Sicily.",international traveller screening - risk countries
711,Italy,"Feb 24, 2020",,"Major companies such as IBM, Enel, Luxottica, PwC and Vodafone continued to allow employees to work from home.",remote work - limited
710,Italy,"Feb 24, 2020",,Filming of Mission: Impossible 7 starring Tom Cruise in Venice was halted.,very large event cancellation or postponement
709,Italy,"Feb 24, 2020",,"Minister Roberto Speranza appointed Walter Ricciardi, a member of World Health Organization's executive committee and former president of Italian National Institute of Health, as a special adviser for relations between Italy and international health organisations.",public announcement
708,Italy,"Feb 24, 2020",,The Ministry of Health announced that it had engaged 31 laboratories in Italy to carry out the analysis of swabs from suspected COVID-19 cases.,expansion of testing facilities
707,Italy,"Feb 24, 2020",,"The governor of Basilicata, Vito Bardi, instituted a mandatory 14-day quarantine for people arriving from areas in Northern Italy affected by the outbreak",domestic traveller quarantine
706,Italy,"Feb 24, 2020",,"Additional toll-free numbers were added for other regions — Valle D'Aosta 800122121, Trentino Alto Adige 800751751, Friuli Venezia Giulia 800500300, Toscana 800556060, Umbria 800636363, Marche 800936677 and Lazio 800118800",phone line
705,Italy,"Feb 24, 2020",,"On 24 February, 500 additional police officers were assigned to patrol the quarantined areas in Lodi and Veneto","cluster isolation - no symptoms, compulsory isolation"
702,Italy,"Feb 23, 2020",,"Trenitalia and Italo, the major providers for Italy's high-speed trains, ordered the installation of hand-sanitiser dispensers on all trains as well as the distribution of masks, disposable gloves and disinfectants to all onboard staff members","public mask and hygiene supply, public transport cleaning"
712,Italy,"Feb 25, 2020",,Generali Tower in Milan and Palazzo Madama in Rome installed thermal scanners to measure temperatures of visitors and employees. FAO headquarters in Rome conducted temperature checks on visitors entering the building,public facility temperature screening
719,Italy,"Feb 25, 2020",,"The number of checkpoints in the Red Zones was increased from 15 to 35, and army personnel were sent to help staff the checkpoints.",domestic travel limitation
718,Italy,"Feb 25, 2020",,Driver's license exams were suspended in Lombardy and Veneto.,activity cancellation - other
717,United States,"Feb 25, 2020",,General Tod D. Walters issued a travel ban covering the areas of Italy affected by the outbreak for US service members and their families.,international travel ban - risk countries
715,Italy,"Feb 24, 2020",,"Some of the residents inside the Red Zone managed to leave the quarantined areas daily, bypassing the checkpoints by going through back roads.",quaratine violation
714,Italy,"Feb 24, 2020",,Court proceedings were postponed until further notice,court cancellation
716,Italy,"Feb 25, 2020",,"On 25 February, USAF Aviano Air Base closed all schools until 28 February",school closure - limited
713,Italy,"Feb 24, 2020","Mar 02, 2020","Multiple regions in Italy such as Liguria, Trentino Alto Adige, Friuli Venezia Giulia, Abruzzo and Marche decided to close all schools and universities for two days to a week.","school closure, university closure"
720,Italy,"Feb 25, 2020",,"The Italian Basketball Federation suspended all of its championship games, including Lega Basket Serie A.",sports cancellation
724,Italy,"Feb 25, 2020",,"Italy opened a probe into skyrocketing online prices for masks and sanitising gels. Police issued warnings that criminals were using false identities and posing as health inspectors to gain access to people's homes to steal money, jewellery and other valuables.",price gouging ban
723,Italy,"Feb 25, 2020",,"Multiple fairs and exhibitions were rescheduled. Salone del Mobile, a furniture fair in Milan, was postponed to 16 to 21 June. Bologna Children's Book Fair was rescheduled to 4 to 7 May. Cosmoprof Worldwide Bologna, a cosmetic fair, was rescheduled to 11 to 15 June.Expocasa, a furniture fair in Turin, was rescheduled initially to 28 March to 5 April but later to future date to be announced later. Roma Motodays was postponed to 17 to 19 April.",event cancellation - other
722,Italy,"Feb 25, 2020",,"Morgan Stanley, Barclays, Mediobanca and UniCredit requested their Milan staff to work from home",remote work - limited
721,Italy,"Feb 25, 2020","Mar 09, 2020","Istituto Tecnico Economico Enrico Tosi in Varese, Istituto Comprensivo di Pianoro in Bologna and Liceo Attilio Bertolucci in Parma conducted lessons for students online while waiting for the schools to reopen.[210][211][212] The University of Palermo suspended all activities until 9 March.",remote schooling
729,Italy,"Feb 26, 2020",,The University of Bari suspended all medical- and health-related internships for medical and healthcare students.,activity cancellation - other
728,Italy,"Feb 26, 2020",,The University of Basilicata installed a thermal scanner and continued all teaching activities as per normal.,public facility temperature screening
727,Italy,"Feb 26, 2020","Mar 29, 2020",Palermo and Naples closed all schools until 29 February,school closure
726,Italy,"Mar 02, 2020",,"The Italian Minister of University and Research, Gaetano Manfredi, announced that online lessons would be delivered to students in areas affected by the outbreak starting on 2 March",remote schooling
725,Italy,"Feb 26, 2020",,"On 26 February, Director of the Italian National Institute of Health Franco Locatelli announced that swabbing would only be performed on symptomatic patients, as 95% of the swabs previously tested were negative",test symptomatic
736,Italy,"Mar 02, 2020",,"University of Bologna planned to set up a remote teaching project in which exams and lessons would be delivered to students online, to be partially completed on 2 March",remote schooling
734,Italy,"Feb 26, 2020","Feb 29, 2020",D'Annunzio University suspended all activities until 29 February.,activity cancellation - other
735,Italy,"Feb 26, 2020",,Cartoocomics Fair in Milan was rescheduled to 2 to 4 October. The Winter Rescue Race in Piedmont was cancelled.,event cancellation - other
733,Italy,"Feb 26, 2020",,Multiple schools were closed in Roseto degli Abruzzi,school closure
732,Italy,"Feb 26, 2020",,"On 27 February, Taranto, Apulia closed all schools until 29 February.",school closure
731,Italy,"Feb 26, 2020",,"The Italian Winter Sports Federation decided to proceed with the Women's World Cup alpine skiing races at La Thuile, Aosta Valley on 29 February. The MIDO Milan Eyewear Show was rescheduled to 5 to 7 July.",event cancellation - other
730,Italy,"Feb 26, 2020",,Politecnico di Milano conducted thesis mentoring for more than one thousand students graduating the following week using Skype.,remote schooling - limited
740,Italy,"Feb 22, 2020","Mar 07, 2020",Universities in Lombardy extended their closure until 7 March.,university closure
741,Italy,"Mar 01, 2020",,"On 1 March, the Council of Ministers approved a decree to organise the containment of the outbreak. In the decree, the Italian national territory was divided into three areas:[242]
A red zone (composed of the municipalities of Bertonico, Casalpusterlengo, Castelgerundo, Castiglione D'Adda, Codogno, Fombio, Maleo, San Fiorano, Somaglia and Terranova dei Passerini in Lombardy, and the municipality of Vò in Veneto), where the whole population is in quarantine.
A yellow zone (composed of the regions of Lombardy, Veneto and Emilia-Romagna), where social and sport events are suspended and schools, theatres, clubs and cinemas are closed.
The rest of the national territory, where safety and prevention measures are advertised in public places and special sanitisations are performed on means of public transport.","cluster isolation - no symptoms, public announcement"
738,Italy,"Feb 28, 2020",,"On 28 February, during an interview with Rai News24, Professor Massimo Galli from the Luigi Sacco Hospital in Milan suggested that the majority of newly recorded cases were pre-existing cases that were finally detected during the extensive tests performed on people (and their relatives) who had come in contact with confirmed patients. The rapid increase of positive cases was the result of the blanket testing approach that was deployed following the first confirmed case in Codogno.",test contacts
739,Italy,"Feb 27, 2020",,"he Ministry of Health announced new guidelines for reporting cases. It would no longer report asymptomatic cases (positive swabs taken from patients who were not showing symptoms), which had counted as 40 to 50% of all reported cases at the time. These people would undergo isolation at home and would be followed up with new tests until they were negative.","case reporting, diagnostic criteria tightened"
737,Italy,"Feb 29, 2020","Mar 03, 2020",Messina closed all schools from 29 February to 3 March.,school closure
746,Italy,"Mar 07, 2020",,"The decree ""absolutely avoided any movement into and out of the areas"" and, like the previous one, it provided sanctions of up to three months in prison for those who violated the lockdown. It was possible to move into and out of the areas only for emergencies or ""proven working needs"", which must be authorized by the prefect.",outbound traveller ban
745,Italy,"Mar 07, 2020",,"In the night between 7 and 8 March, the government approved a decree to lock down Lombardy and 14 other provinces in Veneto, Emilia-Romagna, Piedmont and Marche, involving more than 16 million people.",blanket isolation - no symptoms
742,Italy,"Mar 04, 2020",,"On 4 March, the Italian government imposed the shutdown of all schools and universities nationwide for two weeks as the country reached 100 deaths from the outbreak.","school closure, university closure"
744,Italy,"Mar 05, 2020",,"On 5 March, when the newly appointed Emilia-Romagna regional minister of health, Raffale Donini, tested positive for COVID-19, Governor Stefano Bonaccini appointed Sergio Venturi as commissioner for the emergency. Venturi was the regional minister of health until February 2020.",public announcement
743,Italy,"Mar 04, 2020","Apr 03, 2020","The same day, the government ruled that all sporting events in Italy would be played behind closed doors until 3 April.",sports cancellation
758,Italy,"Mar 16, 2020",,"On 16 March, President of Emilia-Romagna Bonaccini imposed a strengthened quarantine to the municipality of Medicina, near Bologna; the epicentre of one very developed outbreak. People were not allowed to enter or exit from the town for any reason.",domestic travel ban
757,Italy,"Mar 15, 2020",,"On 15 March, President of Campania Vincenzo De Luca imposed a strict quarantine on Ariano Irpino, in the province of Avellino, and four other municipalities in the province of Salerno, Atena Lucana, Caggiano, Polla, and Sala Consilina.",cluster isolation - no symptoms
756,Italy,"Mar 20, 2020",,"On 20 March, the Ministry of Health ordered tighter regulations on free movement. The new measures banned open-air sports and running, except individually and in close proximity of one's residence. Parks, playgrounds and public green were closed down. Furthermore, movement across the country was further restricted, by banning ""any movement towards a residence different from the main one"", including holiday homes, during weekends and holidays","blanket isolation - no symptoms, compulsory isolation, domestic travel ban, outdoor gatherings banned, public green closure, sports cancellation"
755,Italy,"Mar 19, 2020",,"On 19 March the Army was deployed to the city of Bergamo, the worst hit Italian city by the coronavirus, as the local authorities can no longer process the number of dead residents. The city's mayor Giorgio Gori said the true number of dead could be much higher than reported. Army trucks transported bodies to crematoriums in several other cities, as cemeteries in the city were full. On the following day, the Army was called in to assist the police forces in enforcing the lockdown.[",army deployed
754,Italy,"Mar 11, 2020",,"In the evening, Conte announced a tightening of the lockdown, with all commercial and retail businesses except those providing essential services, like grocery stores and pharmacies, closed down. He also appointed Domenico Arcuri as Delegated Commissioner for the Emergency. Arcuri will cooperate with Commissioner Angelo Borrelli with the aim of strengthening the distribution of intensive care equipment.",general nonessential business suspension
753,Italy,"Mar 11, 2020",,"On 11 March, the government allocated 25 billion euros for the emergency ","economic incentives, financial incentive"
752,Italy,"Mar 09, 2020","Apr 03, 2020","On 9 March, the government announced that all sporting events in Italy would be cancelled until at least 3 April, but the ban does not include Italian clubs or national teams participating in international competitions. In the evening, Conte announced in a press conference that all measures previously applied only in the so-called ""red zones"" had been extended to the whole country, putting approximately 60 million people in lockdown. Conte later proceeded to officially sign the new executive decree.",sports cancellation
750,Italy,"Mar 07, 2020",,"Civil and religious ceremonies, including funeral ceremonies, were suspended. All organized events were also suspended, as well as events in public or private places, including those of a cultural, recreational, sporting and religious nature, even if held in closed places.This measure was described as the largest lockdown in the history of Europe, as well as the most aggressive response taken in any region beyond China, and paralysed the wealthiest parts of the country as Italy attempted to constrain the rapid spread of the disease.","religious activity cancellation, religious activity limitations"
749,Italy,"Mar 07, 2020",,"The decree imposed the closure of museums, cultural centres and ski resorts in the lockdown areas and the closure of cinemas, theatres, pubs, dance schools, game rooms, betting rooms and bingo halls, discos and similar places in the entire country","cultural activity limitation, limited nonessential business suspension"
748,Italy,"Mar 07, 2020",,"Shopping centres had to be closed on weekends, while other commercial activities could remain open if a distance of one metre between customers could be guaranteed",limited nonessential business suspension
751,Italy,"Mar 08, 2020",,"Riots broke out in many penitentiaries throughout Italy after restrictions on conjugal visits were imposed by the government in the 8 March decree. Nine prisoners died in Modena and three in Rieti, while 76 detainees escaped from Foggia's penitentiary.Two prison agents were assaulted and kidnapped in Pavia. On 9 March in Bologna, detainees took control of the Dozza penitentiary, forcing personnel to exit the building. On 11 March, two prisoners were found dead in Bologna's penitentiary.","prisons closed to visitors, riots"
747,Italy,"Mar 07, 2020",,"The decree also established the closure of all gyms, swimming pools, spas and wellness centres.",sports cancellation
,South Korea,"Mar 23, 2020",,"40 Walk-in thru testing facilities installed across Incheon Airport-  only takes 7-8 min per person for testing, medical professional roam across the conjoined booths (each booth is 1 (patient) on 1 (medical profession) with installed UV rays and negative room pressures, inter-phone. This prevents airs from leaking,  medical professions direct contact with potential patients and protective gear shortage. Also, it saves disinfecting time after each tests. ","test travellers, testing criteria loosened"
,South Korea,"Mar 14, 2020",,When Infectious disease alerts: KCDC distributes patient's source tracing information to region and local community ,phone based location tracing
,South Korea,"Mar 15, 2020",,State of emergency declared in partial suburb of Gyeongbook & Daegu. ,public announcement
,South Korea,"Mar 23, 2020","Apr 05, 2020",Paju- Gyeong-gi Province (Northwest of South Korea) ban passengers boarding on taxi without wearing masks- all taxis must have hand sanitizer all the time & disinfecting taxi bays regularly ,"public mask encouragement, public transport cleaning"
,South Korea,"Mar 17, 2020",,"Encourage people who have travelled oversea within last 14 days, self-isolate and social distance immediately ",international traveller quarantine - all countries
,South Korea,"Mar 12, 2020",,Advise all citizens to wear masks when visiting medical facilities and outdoor in general ,public mask encouragement
,South Korea,"Feb 04, 2020",,"Citizens- regularly and thoroughly wash hands, cough appropriately by covering to elbow and all medical professionals and pharmacists wear masks when consulting with potential patients ","handwashing encouragement, medical staff protective equipment, public announcement"
,South Korea,"Mar 11, 2020",,Mask Supply App service commenced- informs and alerts local pharmacies mask supply situations to citizens  ,public mask and hygiene supply
,South Korea,"Mar 11, 2020",,"Seoul city- Human Resource Development Centre and Gyeong-gi English Village, 12 municipal hospitals and national sports team centre will be using as medical facilities for mild symptomatic patients ",quarantine zone
,South Korea,"Mar 11, 2020",,Seoul City- continuously installing and expanding negative rooms within hospitals in Seoul Metropolitan city ,hospital specialisation
,South Korea,"Mar 18, 2020",,Experience symptom- call the COVID19 hotline before visiting medical facilities→ visit local testing centre first before visiting hospital ,healthcare entry screening
,South Korea,"Mar 18, 2020",, [COVID19 Response Manual]- potential symptomatic patients must 1. healthcare entry screening to local screening centre 2. light respiratory symptom (no-COVID19) visit local medical centre 3. High-blood pressure+ heart diseases & non-respiratory—> please visit designated public relief hospitals.  ,"healthcare entry screening, hospital specialisation"
,South Korea,"Mar 18, 2020",,Travellers enter into Korea- all the arrival lists and countries travelled will log into Drug Utilization Review and International Traveler Information System—> medical professions and local health centre can view patients' information for faster diagnosis. ,contact tracing
,South Korea,"Mar 18, 2020",,"COVID19 Prevention Resources to Community- How to Wear Mask Properly, Living Rules for self-isolated people and family & accompanions",coronavirus education activities
,South Korea,"Mar 19, 2020",,"Hospital in Daegu- 8 patients from psychiatry ward (3rd floor) became positive to COVID19- the 8 patients transferred to other hospital, all patients put in the floor put into contact isolation for 14 days ",contact isolation - no symptoms
,South Korea,"Mar 20, 2020",,"All passengers arrive from Europe- will fill out health check up document, measure temperature- separate asymptomatic (will move into quarantine facilities  and non-symptomatic passengers (assign to temporary isolated facilities) from the Airport for further check up.  ",test travellers
,South Korea,"Mar 21, 2020",,Aged care facility in Gunpo: resulted 5 positive patients- all staffs and guests are in put cohort isolation ,cohort isolation - no symptoms
,South Korea,"Mar 21, 2020",,54 patient found to be positive in the Aged Care facility- total 64 patients have COVID19. Level 6&7 put into cohort isolation and disinfecting hospital process have been implemented ,"cohort isolation - no symptoms, public facility cleaning"
,South Korea,"Mar 22, 2020",,"Facilities High risk of infection: religious, sport (martial arts and gym), clubs, bars and restaurants ban from operation. ",limited nonessential business suspension
,South Korea,"Mar 22, 2020",,"If non-essential businesses unavoidably have to open, must comply- regular sanitizing, maintain social distance and wear mask. Failure to comply will result in penalty of 3000 USD and compensate disinfecting fees when positive patients occur. ","public facility cleaning, public mask encouragement, social distancing advice"
,South Korea,"Mar 23, 2020","Apr 05, 2020",strengthened social distancing in religious facilities and businesses for 15 days- no face-to-face religious services. ,social distancing
,United Kingdom,"Mar 24, 2020",,"On 24 March, text messages containing a notice informing of these restrictions were sent to all wireless service customers in the country. The campaign was performed in cooperation with the country's wireless providers; in 2013, the government endorsed the use of Wireless Emergency Alerts (WEA), a system implemented in other countries that can send emergency messages to all mobile phones via a mass broadcast separate from text messages, as an ""effective way of getting people to take specific protective action during an emergency"". Although it has been tested by the UK government, it has never actually been implemented, with Toby Harris citing internal disputes over who would fund and operate such a system","blanket text messaging, coronavirus education activities"
